step	end_cause_STALLED
2722	135143
2723	0
2723	135192
2724	0
2724	135242
2725	0
2725	135289
2726	0
2726	135339
2727	0
2727	135387
2728	0
2728	135437
2729	0
2729	135487
2730	0
2730	135537
2731	0
2731	135587
2732	0
2732	135639
2733	0
2733	135690
2734	0
2734	135737
2735	0
2735	135787
2736	0
2736	135837
2737	0
2737	135885
2738	0
2738	135934
2739	0
2739	135983
2740	0
2740	136032
2741	0
2741	136083
2742	0
2742	136132
2743	0
2743	136182
2744	0
2744	136233
2745	0
2745	136283
2746	0
2746	136337
2747	0
2747	136386
2748	0
2748	136436
2749	0
2749	136485
2750	0
2750	136536
2751	0
2751	136585
2752	0
2752	136636
2753	0
2753	136686
2754	0
2754	136736
2755	0
2755	136784
2756	0
2756	136832
2757	0
2757	136883
2758	0
2758	136931
2759	0
2759	136983
2760	0
2760	137032
2761	0
2761	137081
2762	0
2762	137131
2763	0
2763	137180
2764	0
2764	137228
2765	0
2765	137276
2766	0
2766	137326
2767	0
2767	137377
2768	0
2768	137428
2769	0
2769	137479
2770	0
2770	137528
2771	0
2771	137578
2772	0
2772	137627
2773	0
2773	137679
2774	0
2774	137727
2775	0
2775	137777
2776	0
2776	137828
2777	0
2777	137876
2778	0
2778	137926
2779	0
2779	137974
2780	0
2780	138023
2781	0
2781	138074
2782	0
2782	138122
2783	0
2783	138173
2784	0
2784	138221
2785	0
2785	138271
2786	0
2786	138322
2787	0
2787	138373
2788	0
2788	138425
2789	0
2789	138475
2790	0
2790	138524
2791	0
2791	138572
2792	0
2792	138623
2793	0
2793	138672
2794	0
2794	138724
2795	0
2795	138776
2796	0
2796	138826
2797	0
2797	138876
2798	0
2798	138925
2799	0
2799	138976
2800	0
2800	139027
2801	0
2801	139076
2802	0
2802	139126
2803	0
2803	139175
2804	0
2804	139224
2805	0
2805	139275
2806	0
2806	139324
2807	0
2807	139371
2808	0
2808	139420
2809	0
2809	139470
2810	0
2810	139519
2811	0
2811	139570
2812	0
2812	139621
2813	0
2813	139670
2814	0
2814	139720
2815	0
2815	139769
2816	0
2816	139821
2817	0
2817	139871
2818	0
2818	139920
2819	0
2819	139970
2820	0
2820	140018
2821	0
2821	140068
2822	0
2822	140117
2823	0
2823	140168
2824	0
2824	140218
2825	0
2825	140268
2826	0
2826	140317
2827	0
2827	140365
2828	0
2828	140416
2829	0
2829	140467
2830	0
2830	140518
2831	0
2831	140570
2832	0
2832	140622
2833	0
2833	140675
2834	0
2834	140724
2835	0
2835	140774
2836	0
2836	140824
2837	0
2837	140876
2838	0
2838	140925
2839	0
2839	140974
2840	0
2840	141024
2841	0
2841	141071
2842	0
2842	141121
2843	0
2843	141171
2844	0
2844	141222
2845	0
2845	141271
2846	0
2846	141320
2847	0
2847	141371
2848	0
2848	141422
2849	0
2849	141472
2850	0
2850	141520
2851	0
2851	141570
2852	0
2852	141619
2853	0
2853	141670
2854	0
2854	141721
2855	0
2855	141770
2856	0
2856	141821
2857	0
2857	141871
2858	0
2858	141919
2859	0
2859	141969
2860	0
2860	142019
2861	0
2861	142068
2862	0
2862	142118
2863	0
2863	142167
2864	0
2864	142216
2865	0
2865	142266
2866	0
2866	142317
2867	0
2867	142369
2868	0
2868	142417
2869	0
2869	142465
2870	0
2870	142515
2871	0
2871	142565
2872	0
2872	142616
2873	0
2873	142666
2874	0
2874	142715
2875	0
2875	142764
2876	0
2876	142811
2877	0
2877	142862
2878	0
2878	142912
2879	0
2879	142963
2880	0
2880	143011
2881	0
2881	143060
2882	0
2882	143112
2883	0
2883	143160
2884	0
2884	143210
2885	0
2885	143259
2886	0
2886	143307
2887	0
2887	143360
2888	0
2888	143408
2889	0
2889	143457
2890	0
2890	143505
2891	0
2891	143553
2892	0
2892	143601
2893	0
2893	143651
2894	0
2894	143700
2895	0
2895	143751
2896	0
2896	143800
2897	0
2897	143849
2898	0
2898	143897
2899	0
2899	143946
2900	0
2900	143996
2901	0
2901	144046
2902	0
2902	144097
2903	0
2903	144146
2904	0
2904	144196
2905	0
2905	144245
2906	0
2906	144294
2907	0
2907	144344
2908	0
2908	144393
2909	0
2909	144441
2910	0
2910	144493
2911	0
2911	144543
2912	0
2912	144592
2913	0
2913	144644
2914	0
2914	144695
2915	0
2915	144746
2916	0
2916	144796
2917	0
2917	144846
2918	0
2918	144894
2919	0
2919	144942
2920	0
2920	144992
2921	0
2921	145042
2922	0
2922	145091
2923	0
2923	145139
2924	0
2924	145188
2925	0
2925	145237
2926	0
2926	145285
2927	0
2927	145335
2928	0
2928	145386
2929	0
2929	145437
2930	0
2930	145490
2931	0
2931	145539
2932	0
2932	145590
2933	0
2933	145638
2934	0
2934	145686
2935	0
2935	145734
2936	0
2936	145785
2937	0
2937	145837
2938	0
2938	145885
2939	0
2939	145936
2940	0
2940	145986
2941	0
2941	146036
2942	0
2942	146083
2943	0
2943	146133
2944	0
2944	146182
2945	0
2945	146231
2946	0
2946	146283
2947	0
2947	146332
2948	0
2948	146382
2949	0
2949	146432
2950	0
2950	146482
2951	0
2951	146533
2952	0
2952	146582
2953	0
2953	146633
2954	0
2954	146683
2955	0
2955	146735
2956	0
2956	146785
2957	0
2957	146836
2958	0
2958	146885
2959	0
2959	146934
2960	0
2960	146986
2961	0
2961	147036
2962	0
2962	147084
2963	0
2963	147136
2964	0
2964	147185
2965	0
2965	147236
2966	0
2966	147285
2967	0
2967	147334
2968	0
2968	147383
2969	0
2969	147431
2970	0
2970	147480
2971	0
2971	147527
2972	0
2972	147575
2973	0
2973	147624
2974	0
2974	147675
2975	0
2975	147724
2976	0
2976	147775
2977	0
2977	147825
2978	0
2978	147875
2979	0
2979	147926
2980	0
2980	147975
2981	0
2981	148027
2982	0
2982	148076
2983	0
2983	148125
2984	0
2984	148174
2985	0
2985	148227
2986	0
2986	148278
2987	0
2987	148326
2988	0
2988	148376
2989	0
2989	148426
2990	0
2990	148473
2991	0
2991	148523
2992	0
2992	148573
2993	0
2993	148624
2994	0
2994	148673
2995	0
2995	148723
2996	0
2996	148773
2997	0
2997	148821
2998	0
2998	148872
2999	0
2999	148922
3000	0
3000	148973
3001	0
3001	149024
3002	0
3002	149076
3003	0
3003	149126
3004	0
3004	149178
3005	0
3005	149227
3006	0
3006	149278
3007	0
3007	149327
3008	0
3008	149379
3009	0
3009	149431
3010	0
3010	149480
3011	0
3011	149529
3012	0
3012	149576
3013	0
3013	149626
3014	0
3014	149676
3015	0
3015	149724
3016	0
3016	149773
3017	0
3017	149823
3018	0
3018	149874
3019	0
3019	149925
3020	0
3020	149975
3021	0
3021	150026
3022	0
3022	150073
3023	0
3023	150125
3024	0
3024	150173
3025	0
3025	150225
3026	0
3026	150275
3027	0
3027	150325
3028	0
3028	150376
3029	0
3029	150425
3030	0
3030	150475
3031	0
3031	150527
3032	0
3032	150579
3033	0
3033	150628
3034	0
3034	150678
3035	0
3035	150730
3036	0
3036	150778
3037	0
3037	150827
3038	0
3038	150878
3039	0
3039	150927
3040	0
3040	150977
3041	0
3041	151025
3042	0
3042	151075
3043	0
3043	151128
3044	0
3044	151179
3045	0
3045	151230
3046	0
3046	151280
3047	0
3047	151331
3048	0
3048	151381
3049	0
3049	151432
3050	0
3050	151485
3051	0
3051	151534
3052	0
3052	151584
3053	0
3053	151634
3054	0
3054	151685
3055	0
3055	151736
3056	0
3056	151785
3057	0
3057	151836
3058	0
3058	151885
3059	0
3059	151934
3060	0
3060	151984
3061	0
3061	152035
